Jump Juice — file manifest
==============================

Canonical source: jumpjuice.html.  split/ and dist/ are GENERATED.

.gitignore                                                 14 bytes
AUDIT.md                                                 6972 bytes
HANDOFF.md                                              10608 bytes
MANIFEST.txt                                             4719 bytes
README.md                                               12444 bytes
REPORT.md                                               30137 bytes
START-HERE.md                                           14635 bytes
dist/hosted-sim.html                                   137185 bytes
dist/jumpjuice-artifact.html                           265644 bytes
docs/ART-DIRECTION.md                                    6092 bytes
docs/ASSET-INVENTORY.md                                  6824 bytes
docs/ASSET-PROMPTS.md                                   11762 bytes
docs/QA-REPORT.md                                        8197 bytes
jumpjuice.html                                         270393 bytes
shots/android-portrait-1-menu.png                      191751 bytes
shots/android-portrait-2-play-juice.png                378484 bytes
shots/android-portrait-4-boss-stun.png                 169279 bytes
shots/android-portrait-5-victory.png                   144106 bytes
shots/boot-failure-message.png                          60293 bytes
shots/boot-nojs.png                                     67628 bytes
shots/desktop-1-menu.png                                51285 bytes
shots/desktop-2-play-juice.png                         154849 bytes
shots/desktop-4-boss-stun.png                          117731 bytes
shots/desktop-5-victory.png                            103307 bytes
shots/iphone-landscape-1-menu.png                      170553 bytes
shots/iphone-landscape-2-play-juice.png                945175 bytes
shots/iphone-landscape-3-boss-charge.png               321588 bytes
shots/iphone-landscape-4-boss-stun.png                 336875 bytes
shots/iphone-landscape-5-victory.png                   372024 bytes
shots/iphone-portrait-1-menu.png                       204712 bytes
shots/iphone-portrait-2-play-juice.png                 517403 bytes
shots/iphone-portrait-4-boss-stun.png                  194563 bytes
shots/iphone-portrait-5-victory.png                    214258 bytes
shots/victory-banner.png                               347238 bytes
shots2/1-menu.png                                      206030 bytes
shots2/2-juice-lab.png                                 179578 bytes
shots2/3-heroes.png                                    175287 bytes
shots2/4-journey.png                                   164111 bytes
shots2/5-juice-mode.png                                495795 bytes
shots2/6-boss-eye.png                                  196834 bytes
shots2/6-boss-flame.png                                197516 bytes
shots2/6-boss-juice.png                                196111 bytes
shots2/6-boss-rex.png                                  199627 bytes
shots2/7-attack-eye.png                                509655 bytes
shots2/7-attack-flame.png                              383360 bytes
shots2/7-attack-juice.png                              359849 bytes
shots2/7-attack-rex.png                                439966 bytes
shots3/1-juice-debug.png                               857615 bytes
shots3/2-buttons-scheme.png                            288671 bytes
shots3/3-pause-settings.png                            210941 bytes
shots3/4-run-over.png                                  133821 bytes
shots3/5-boot-fatal.png                                 89993 bytes
split/README.md                                          2191 bytes
split/boot.js                                            5027 bytes
split/index.html                                        11270 bytes
split/jumpjuice.css                                     19674 bytes
split/jumpjuice.js                                     233941 bytes
test/balance.mjs                                        17598 bytes
test/build-artifact.mjs                                  2816 bytes
test/economy.mjs                                         6121 bytes
test/features.mjs                                        7864 bytes
test/genvalidate.mjs                                     6663 bytes
test/hostile.mjs                                         6057 bytes
test/shots.mjs                                           2740 bytes
test/smoke.mjs                                          15527 bytes
test/soak.mjs                                            4760 bytes
test/split.mjs                                           3809 bytes

Totals: 67 files, 11479546 bytes
